Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchlevelrobot1,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc1254,14.13,11.12,0.02,6.57,0.86,0.80,0.88,-0.18,0.50,0.94,0.89,1.07,0.44,-0.85,0.00,-0.10,2.04,0.34,1.25,0.19,0.85,3.74,-1.33,1.91,1.71,1.71,2.51,0.15,0.21,0.05,0.43,0.20,0.17,0.09,0.22,1.90,0.50,6.57,0.01,6.69,0.06,-0.16,-0.11,-0.08,14.13,
frc7254,16.65,15.65,0.02,4.99,2.29,2.49,1.85,0.64,-0.12,1.39,0.90,0.88,7.87,2.48,0.00,-0.16,0.71,1.99,0.08,-0.28,0.38,2.83,-1.05,1.55,1.82,1.67,0.55,0.70,0.06,0.65,0.16,0.25,-0.30,0.47,-0.25,2.26,0.28,4.99,0.06,11.25,0.07,-0.11,0.09,-0.14,16.65,
frc5675,21.34,19.47,0.03,2.60,1.90,2.23,2.30,2.70,1.90,2.07,2.21,2.04,12.59,-0.16,0.00,-0.30,-0.80,0.62,2.36,0.57,0.37,1.66,3.23,1.75,1.29,1.88,4.10,0.70,0.93,1.26,1.37,-0.28,-0.34,-0.23,0.22,1.10,0.96,2.60,-0.01,18.34,-0.12,0.02,-0.05,-0.13,21.34,
frc5069,11.63,11.47,-0.01,3.45,0.54,0.69,0.82,1.36,0.76,1.59,1.21,1.21,2.83,1.77,0.00,-0.11,2.83,-0.14,1.75,-0.46,-1.04,4.49,2.31,1.91,1.77,1.57,1.91,0.58,-0.26,0.00,0.05,0.24,0.03,0.29,-0.26,0.91,0.59,3.45,0.10,9.22,0.10,-0.09,-0.08,-0.02,11.63,
frc5161,8.26,14.81,-0.01,3.45,0.91,0.83,0.94,0.03,0.69,0.36,0.28,0.64,0.36,-1.22,0.00,-0.20,1.16,2.62,1.11,-0.18,-0.44,4.93,6.47,1.69,1.79,1.38,-0.03,-0.28,0.59,-0.55,-0.20,-0.37,0.52,-0.19,0.19,0.75,-0.01,3.45,0.01,5.26,-0.10,0.16,-0.10,-0.07,8.26,
frc7187,21.47,14.37,0.06,4.74,2.19,1.97,1.69,0.48,0.20,2.36,1.55,1.66,9.33,2.39,0.00,0.04,1.27,1.43,0.21,0.08,3.25,2.73,-0.92,0.93,1.66,1.86,1.35,0.62,0.34,0.61,0.22,0.37,0.15,0.16,0.01,1.94,0.79,4.74,0.07,13.41,-0.01,0.09,0.09,0.06,21.47,
frc6043,5.52,19.29,-0.05,5.01,0.32,0.52,0.93,0.39,0.40,0.88,0.78,0.71,-0.12,-0.54,0.00,0.40,1.43,0.53,0.17,-0.10,-1.17,2.25,0.72,1.73,1.78,1.60,-0.40,-0.30,0.23,-0.52,-0.12,-0.17,0.02,-0.22,-0.06,0.82,-0.22,5.01,-0.00,1.73,-0.09,0.08,-0.10,-0.09,5.52,
frc4130,18.88,11.02,0.06,4.45,1.51,1.61,2.09,0.63,0.28,2.36,1.97,2.13,7.82,1.92,0.00,0.10,3.15,2.29,0.98,-0.05,0.29,6.28,14.70,1.12,1.74,1.67,-0.02,0.47,-0.26,0.09,-0.44,-0.21,-0.13,0.03,-0.34,2.01,1.25,4.45,-0.06,14.07,-0.15,0.11,-0.07,0.22,18.88,
frc6642,11.91,18.71,0.02,0.62,0.85,0.72,0.43,-0.81,0.31,0.89,1.30,0.77,1.27,-0.95,0.00,0.16,1.18,2.30,0.17,-0.12,4.84,3.73,4.06,1.15,1.21,0.85,1.44,0.51,0.19,0.32,0.27,-0.26,0.10,-0.17,0.46,0.78,0.04,0.62,-0.07,6.44,-0.06,0.15,-0.04,0.25,11.91,
frc4855,25.96,9.03,0.05,4.56,2.01,2.09,1.62,1.44,0.85,1.32,2.10,1.36,11.27,-0.92,0.00,-0.16,0.86,2.30,3.49,-0.33,1.09,6.17,8.25,1.77,1.29,1.35,2.82,0.55,0.99,0.70,1.41,0.40,0.27,0.63,0.41,0.76,1.20,4.56,-0.06,20.26,0.06,-0.15,-0.08,0.05,25.96,
