Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay3,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc4522,24.62,23.25,0.00,3.66,0.95,1.48,1.33,0.62,1.29,1.49,2.04,1.89,11.17,-0.59,0.00,0.00,0.74,1.10,1.65,0.39,-0.14,3.51,2.74,1.78,1.63,1.70,6.42,0.33,1.44,0.29,1.37,0.42,1.61,0.52,1.47,0.67,0.67,0.67,0.67,0.67,1.48,1.21,0.75,0.42,3.66,0.14,21.10,0.38,0.65,0.42,1.03,24.62,
frc7513,1.35,18.81,0.00,2.84,0.45,0.43,0.51,0.24,-0.13,0.81,1.13,0.55,-0.50,-0.23,0.00,0.00,-0.54,0.73,-0.50,0.69,-0.59,-0.31,-2.38,1.34,1.39,1.64,-0.10,-0.74,0.04,-0.52,0.23,0.13,-0.39,0.21,-0.30,0.67,0.67,0.67,0.67,0.67,1.32,0.83,1.59,-0.15,2.84,-0.04,-0.90,0.38,-0.18,0.41,-0.17,1.35,
frc1825,19.80,16.53,0.00,3.18,2.49,2.50,2.09,1.94,1.88,1.97,2.05,2.11,11.77,-0.53,0.00,0.00,1.74,0.56,0.50,-0.08,-2.02,2.81,3.46,1.79,1.42,1.89,4.06,-0.11,0.16,-0.12,0.27,0.53,0.89,0.18,0.59,0.67,0.67,0.67,0.67,0.67,0.58,1.48,1.06,0.86,3.18,0.21,18.64,0.39,0.01,0.41,-0.06,19.80,
frc6424,20.61,12.97,0.00,3.02,0.55,1.49,1.03,0.40,0.58,0.94,1.44,1.01,4.86,2.04,0.00,0.00,3.59,0.34,3.19,-0.30,1.49,7.18,11.14,0.86,1.78,1.74,4.06,0.55,0.35,0.96,0.42,0.33,1.12,-0.07,0.53,0.67,0.67,0.67,0.67,0.67,1.41,1.16,1.11,0.90,3.02,-0.06,16.10,0.09,0.67,-0.07,0.71,20.61,
frc1730,20.00,14.30,0.00,3.15,2.23,2.18,1.35,1.11,1.88,1.14,1.98,1.28,8.19,-0.26,0.00,0.00,3.14,2.30,1.92,0.19,0.13,6.85,12.46,1.70,1.34,1.88,1.69,-0.04,-0.04,-0.00,0.60,-0.14,-0.19,-0.05,-0.12,0.67,0.67,0.67,0.67,0.67,0.86,1.48,0.82,1.28,3.15,0.08,16.72,0.01,-0.17,0.06,-0.19,20.00,
frc2457,16.43,16.13,0.00,5.63,1.69,1.79,1.47,0.42,0.28,1.81,1.59,2.10,6.43,1.99,0.00,0.00,0.76,-0.30,2.41,0.67,1.56,2.95,1.03,1.85,1.85,1.79,-0.13,0.81,-0.30,0.24,-0.23,-0.22,-0.38,0.06,-0.26,0.67,0.67,0.67,0.67,0.67,1.90,1.23,1.81,0.51,5.63,0.05,9.24,-0.05,-0.13,0.01,-0.19,16.43,
frc3465,8.77,12.40,0.00,2.05,2.02,1.63,1.54,1.83,1.02,1.62,1.41,1.39,6.61,-0.30,0.00,0.00,1.76,0.32,-0.72,-0.13,-1.93,1.48,-1.40,1.69,1.64,1.59,0.55,-0.25,-0.30,-0.02,-0.48,-0.04,-0.31,-0.15,-0.12,0.67,0.67,0.67,0.67,0.67,0.77,0.44,1.29,-0.19,2.05,-0.03,8.65,-0.03,0.36,-0.04,0.34,8.77,
frc6907,19.51,14.43,0.00,3.51,0.95,0.91,1.50,1.16,0.85,2.05,0.99,1.96,7.17,2.39,0.00,0.00,1.51,1.32,0.96,0.23,1.75,3.81,-2.22,1.77,1.62,1.72,3.27,0.42,-0.10,1.00,0.17,0.04,1.10,-0.09,0.95,0.67,0.67,0.67,0.67,0.67,0.99,1.12,1.20,0.49,3.51,0.03,14.25,-0.04,-0.02,-0.02,0.49,19.51,
frc1764,12.44,19.30,0.00,5.84,0.55,0.84,0.58,0.67,1.34,1.31,0.80,1.05,1.87,-0.36,0.00,0.00,0.75,-0.04,1.20,-0.01,3.09,1.85,1.63,1.39,1.78,1.79,-0.21,-0.05,-0.55,0.08,-0.19,-0.29,-0.06,0.22,0.09,0.67,0.67,0.67,0.67,0.67,1.93,2.22,1.64,-0.21,5.84,0.12,3.51,-0.08,-0.04,-0.05,-0.26,12.44,
frc5013,14.99,16.29,0.00,3.56,1.34,1.44,1.45,0.43,0.40,1.47,1.38,1.51,4.93,-0.16,0.00,0.00,1.30,2.13,-0.41,-0.30,2.18,3.03,-0.16,1.68,1.78,1.30,1.29,0.75,-0.05,0.28,-0.13,0.29,0.23,-0.05,-0.05,0.67,0.67,0.67,0.67,0.67,0.88,1.58,0.76,0.31,3.56,0.05,9.25,0.15,-0.08,-0.02,-0.06,14.99,
