Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay6,prematchbay7,prematchbay8,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc5959,12.10,17.91,0.00,2.37,0.85,1.40,1.31,0.23,0.16,2.63,1.56,2.56,5.95,0.00,0.00,0.00,1.53,0.05,0.76,0.75,1.51,2.36,0.45,1.98,1.35,1.76,-0.09,-0.27,0.17,0.09,0.15,-0.03,-0.03,-0.06,0.05,0.67,0.67,0.67,0.29,2.37,0.02,8.23,-0.03,-0.06,-0.00,0.03,12.10,
frc5874,6.66,9.48,0.00,1.81,0.88,1.38,1.22,-0.23,-0.18,0.67,1.19,1.15,1.94,0.00,0.00,0.00,0.40,0.88,1.29,-0.04,-1.31,2.55,-0.11,1.52,0.98,1.63,1.66,0.45,-0.02,0.14,0.28,0.12,0.26,0.16,-0.19,0.67,0.67,0.67,0.01,1.81,0.04,6.15,0.19,0.19,0.20,-0.04,6.66,
frc6348,7.74,7.33,0.00,3.20,1.05,0.40,1.09,-1.05,1.58,1.34,0.94,1.33,3.54,0.00,0.00,0.00,1.17,0.38,0.84,-0.23,-0.60,2.38,-0.41,1.68,1.27,1.23,-0.77,0.02,-0.47,-0.05,-0.17,-0.18,-0.11,-0.22,0.09,0.67,0.67,0.67,0.40,3.20,0.01,5.14,-0.06,-0.02,-0.03,-0.06,7.74,
frc7546,4.33,11.33,0.00,3.54,0.49,0.33,1.76,-0.16,-1.14,0.84,0.96,0.92,0.86,0.00,0.00,0.00,0.79,1.05,0.61,0.29,-1.29,2.15,-0.04,1.63,1.56,1.92,-0.93,-0.20,0.01,-0.16,0.14,0.02,-0.10,-0.01,-0.07,0.67,0.67,0.67,-0.19,3.54,-0.02,2.09,0.04,-0.05,0.01,-0.01,4.33,
frc5948,7.37,12.84,0.00,1.74,1.42,1.71,1.53,-0.55,-0.28,1.70,1.18,1.11,4.33,0.00,0.00,0.00,0.86,1.02,0.51,0.86,0.10,2.10,3.05,-0.12,1.52,1.67,-0.89,-0.17,-0.01,0.01,0.23,-0.07,-0.03,0.18,-0.08,0.67,0.67,0.67,-0.02,1.74,-0.01,5.53,-0.03,0.01,0.02,-0.02,7.37,
frc7725,12.51,9.38,0.00,1.35,1.21,1.45,1.63,1.25,0.31,1.31,0.70,1.10,3.85,0.00,0.00,0.00,0.53,1.30,-0.27,0.58,4.00,1.25,-0.19,0.53,1.50,0.82,2.05,0.35,0.57,0.16,-0.01,-0.05,0.37,-0.08,0.31,0.67,0.67,0.67,0.42,1.35,0.07,7.15,-0.06,-0.06,-0.01,0.06,12.51,
frc3510,4.00,6.17,0.00,2.01,0.45,0.53,0.79,-0.53,0.55,1.00,0.40,0.54,0.03,0.00,0.00,0.00,0.76,0.44,0.23,0.05,0.59,1.36,-0.37,0.87,1.28,0.95,0.02,0.20,-0.18,0.50,-0.28,0.19,-0.16,0.05,-0.18,0.67,0.67,0.67,0.16,2.01,-0.03,1.41,-0.03,-0.04,0.00,-0.07,4.00,
frc4635,21.74,14.84,0.00,4.09,2.19,1.99,1.83,0.20,0.52,1.77,2.47,1.94,10.60,0.00,0.00,0.00,0.76,0.98,1.58,0.17,0.62,3.43,0.12,1.59,1.84,2.45,3.01,0.53,1.21,0.51,0.76,0.09,0.38,0.06,0.58,0.67,0.67,0.67,0.93,4.09,0.07,17.03,-0.02,-0.01,-0.03,0.22,21.74,
frc3526,10.12,8.71,0.00,5.02,1.36,0.87,0.80,0.28,-0.22,1.43,0.76,0.82,1.55,0.00,0.00,0.00,0.33,0.66,0.44,-0.21,1.51,1.58,-0.37,2.04,1.76,1.38,0.47,0.03,-0.40,-0.25,0.26,0.07,0.13,0.08,0.01,0.67,0.67,0.67,0.12,5.02,-0.03,3.59,-0.01,0.04,-0.00,-0.07,10.12,
frc6200,8.78,9.63,0.00,4.55,1.23,1.58,1.58,-0.05,0.46,2.02,1.58,0.90,4.16,0.00,0.00,0.00,-0.23,-0.09,0.46,0.20,0.25,0.30,-0.34,2.10,1.68,2.16,-0.49,-0.13,-0.34,-0.24,-0.21,-0.06,0.09,-0.04,0.12,0.67,0.67,0.67,0.19,4.55,-0.04,3.97,-0.03,-0.00,-0.02,0.00,8.78,
