Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc2145,19.51,24.85,0.00,2.66,1.33,1.67,1.38,1.81,1.64,1.46,1.88,2.41,10.64,-0.36,0.00,0.77,1.51,1.68,0.99,0.72,-0.25,4.18,-1.29,1.58,1.63,1.79,2.29,1.89,0.96,0.82,0.39,-0.03,-0.09,0.23,-0.08,0.69,0.91,0.00,2.66,0.26,17.11,-0.02,-0.06,-0.01,-0.01,19.51,
frc6078,21.24,17.77,0.00,4.42,1.85,1.79,1.89,1.30,1.35,2.15,1.70,1.48,10.50,2.21,0.00,1.05,-0.07,-0.40,2.58,-0.26,1.31,2.11,0.94,1.56,1.70,1.75,2.91,0.39,0.88,0.33,1.14,0.10,0.62,0.61,0.32,1.13,1.68,0.68,4.42,0.07,15.52,0.03,0.21,0.08,0.17,21.24,
frc6638,3.70,21.57,0.00,3.80,1.30,1.15,0.21,-0.39,0.10,-0.03,0.48,0.69,-1.13,-1.53,0.00,-0.28,1.56,0.00,-0.93,0.28,-0.09,0.64,-4.61,1.47,1.78,0.85,0.47,0.19,-0.58,-0.62,-1.39,0.22,0.16,-0.17,0.11,1.43,2.29,-0.58,3.80,0.02,-0.01,0.13,0.16,-0.15,-0.14,3.70,
frc6635,18.93,11.93,0.00,5.31,2.01,1.78,1.97,0.24,0.53,1.48,2.17,1.64,6.70,0.85,0.00,-0.40,1.26,2.22,1.92,0.14,0.49,5.40,4.69,2.06,1.75,1.68,1.03,-0.09,0.19,-0.45,-0.20,0.14,-0.00,0.04,-0.00,2.13,1.27,0.92,5.31,0.33,13.14,-0.06,0.11,0.24,0.10,18.93,
frc7197,15.27,25.28,0.00,4.84,0.93,1.23,0.84,2.25,1.06,0.21,0.32,0.94,2.10,-2.12,0.00,-0.28,-0.33,0.20,1.51,-0.17,0.37,1.37,-2.81,1.32,1.73,1.75,6.58,0.42,1.15,0.43,0.61,0.04,0.14,0.20,-0.29,1.67,1.51,-0.38,4.84,-0.01,10.06,-0.07,0.01,0.22,-0.27,15.27,
frc1504,25.89,11.37,0.00,4.99,1.81,1.44,1.63,3.18,2.65,1.35,1.81,0.59,8.91,0.72,0.00,1.25,1.70,0.31,0.40,-0.32,4.50,2.42,1.52,1.85,1.49,1.14,5.07,0.46,-0.26,0.20,0.12,0.57,0.70,0.38,0.34,2.38,1.38,0.52,4.99,-0.12,16.39,0.32,0.37,0.27,0.21,25.89,
frc3568,13.79,10.37,0.00,4.14,1.38,1.67,1.82,0.29,0.69,0.67,1.57,1.13,4.01,2.44,0.00,-1.09,2.08,-1.28,2.20,-0.40,0.80,3.00,6.85,1.27,1.70,1.78,1.84,-0.46,0.65,-0.29,1.00,-0.19,-0.39,0.41,-0.49,1.76,1.15,0.48,4.14,0.08,8.85,-0.01,-0.35,0.04,-0.55,13.79,
frc6592,13.86,26.57,0.00,3.57,1.01,1.45,0.70,0.56,1.57,1.39,0.93,1.56,3.89,0.09,0.00,0.65,0.55,2.72,-0.13,0.34,1.40,3.14,0.02,0.89,1.42,1.74,1.86,0.10,0.14,0.64,0.39,-0.41,0.12,-0.44,0.15,1.91,1.47,-0.24,3.57,-0.06,8.89,-0.21,0.09,-0.20,0.16,13.86,
frc7222,22.73,15.49,0.00,4.47,1.47,2.02,1.69,-0.19,1.11,1.64,2.05,1.66,10.11,-1.19,0.00,-0.88,1.01,3.47,1.50,-0.06,-0.36,5.98,6.32,1.40,1.86,1.62,2.53,1.41,0.66,1.50,0.09,1.36,-0.40,1.00,-0.25,1.08,1.34,0.74,4.47,0.06,18.62,0.49,-0.15,0.24,-0.08,22.73,
frc5674,18.22,13.41,0.00,6.45,1.78,1.07,2.58,0.73,0.82,0.77,0.90,0.88,5.19,-0.16,0.00,-0.29,0.20,0.91,0.85,-0.07,3.58,1.97,0.44,1.87,1.70,1.66,1.03,-0.28,-0.17,1.75,0.48,0.07,-0.50,0.16,-0.36,2.31,2.76,0.70,6.45,0.25,8.19,0.11,-0.32,0.11,-0.22,18.22,
