Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay2,prematchbay3,prematchbay6,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc5945,13.92,10.79,0.00,5.89,1.37,1.66,1.78,0.11,1.29,1.26,1.37,1.05,4.83,2.39,0.00,0.00,1.82,1.03,0.09,-0.41,0.84,2.76,2.90,1.91,1.78,1.39,-0.39,-0.14,0.24,-0.04,-0.05,-0.18,-0.18,-0.26,-0.16,0.67,0.67,0.67,0.67,2.02,2.20,1.72,0.78,5.89,0.04,7.20,-0.09,0.00,-0.08,-0.01,13.92,
frc2849,16.26,14.32,-0.01,4.01,1.96,2.37,1.97,-0.34,1.06,2.34,2.40,1.69,9.60,-0.12,0.00,0.00,2.82,0.19,-0.07,0.15,-0.91,2.77,2.24,1.81,1.31,1.74,0.82,0.11,0.34,0.27,-0.17,0.42,0.04,-0.19,0.31,0.67,0.67,0.67,0.67,1.13,1.51,1.90,0.68,4.01,-0.07,13.19,0.34,-0.09,-0.06,-0.12,16.26,
frc5830,16.09,14.34,-0.02,4.66,0.98,1.25,0.49,0.49,0.48,1.52,0.97,1.05,2.93,-0.91,0.00,0.00,1.33,1.92,2.83,0.18,0.86,6.16,1.57,1.76,1.85,1.92,1.51,0.17,0.10,0.02,0.46,-0.03,0.07,0.30,0.07,0.67,0.67,0.67,0.67,1.22,1.68,1.15,0.46,4.66,-0.00,10.59,-0.07,0.11,0.15,-0.09,16.09,
frc3373,14.57,18.91,-0.03,3.71,0.31,1.21,1.50,0.69,1.06,1.26,1.64,0.60,4.50,0.42,0.00,0.00,0.41,0.73,1.64,0.20,0.79,2.78,0.61,1.34,1.98,1.92,2.82,-0.17,1.20,0.29,0.61,0.03,0.07,0.12,0.14,0.67,0.67,0.67,0.67,1.15,0.86,1.03,0.21,3.71,-0.05,10.11,-0.04,-0.06,0.12,0.09,14.57,
frc6584,9.61,15.91,-0.03,2.94,0.54,0.57,1.14,0.70,0.73,0.69,1.01,1.04,1.77,0.43,0.00,0.00,1.29,2.02,-0.01,0.72,0.10,3.36,3.56,1.37,1.61,1.30,1.48,-0.51,0.32,-0.40,0.08,-0.16,0.11,-0.29,0.21,0.67,0.67,0.67,0.67,0.94,0.29,1.69,0.16,2.94,0.04,6.60,-0.05,0.03,-0.13,0.17,9.61,
frc888,22.26,19.52,0.01,5.27,1.38,1.70,1.99,1.78,1.78,1.80,2.03,2.18,9.16,-0.22,0.00,0.00,2.10,1.38,2.34,0.18,0.73,5.64,13.18,1.47,1.52,2.04,1.44,0.08,0.76,-0.44,0.05,-0.08,0.06,0.15,-0.27,0.67,0.67,0.67,0.67,1.98,1.54,1.97,0.85,5.27,-0.03,16.25,-0.05,-0.07,0.01,-0.06,22.26,
frc2199,29.42,13.20,0.16,2.18,2.46,2.41,1.95,0.63,1.35,2.24,1.91,2.15,11.39,0.02,0.00,0.00,4.02,3.26,3.10,-0.14,2.33,10.44,21.20,1.95,1.69,0.82,2.90,0.75,0.23,1.79,0.10,0.13,-0.04,0.41,0.03,0.67,0.67,0.67,0.67,1.60,0.94,0.06,2.02,2.18,-0.03,24.74,-0.10,-0.06,0.27,0.07,29.42,
frc4505,15.07,12.22,-0.01,4.81,0.76,0.94,1.23,1.83,-0.03,1.77,1.67,0.71,5.41,-1.11,0.00,0.00,1.31,1.12,2.30,0.19,-0.85,4.53,6.81,1.73,1.34,1.70,1.17,1.28,-0.16,1.43,-0.55,0.02,0.13,0.23,-0.15,0.67,0.67,0.67,0.67,2.45,1.50,1.90,0.73,4.81,0.04,11.11,-0.02,-0.12,-0.06,-0.14,15.07,
frc7886,19.12,21.42,-0.03,4.87,2.27,1.73,1.42,1.17,0.35,1.97,2.14,1.80,8.03,2.33,0.00,0.00,0.98,1.10,0.87,1.45,1.26,2.99,2.52,1.55,1.64,1.61,2.01,0.18,0.48,-0.32,0.59,0.02,0.05,-0.22,0.35,0.67,0.67,0.67,0.67,1.23,2.00,1.90,0.17,4.87,0.02,13.03,-0.00,0.02,-0.03,0.06,19.12,
frc4949,5.99,21.78,0.01,2.90,0.87,0.81,1.10,0.71,0.52,0.66,1.09,1.47,2.48,-0.23,0.00,0.00,0.31,-0.02,-0.82,0.46,0.69,-1.03,-3.06,1.31,0.51,0.99,0.93,0.10,-0.10,0.41,-0.06,-0.25,-0.00,-0.37,0.23,0.67,0.67,0.67,0.67,0.83,1.70,2.08,-0.26,2.90,-0.03,2.39,-0.11,0.09,-0.12,0.42,5.99,
