Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay2,prematchbay3,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc229,25.20,5.83,0.00,5.53,1.97,1.94,1.45,1.39,1.85,1.88,2.10,1.98,11.15,2.02,0.00,2.02,0.93,2.27,0.41,-0.48,-0.04,3.56,5.20,1.55,2.13,1.33,5.01,0.37,1.44,0.28,1.69,-0.35,0.24,-0.33,-0.03,0.67,0.67,0.67,0.67,0.67,0.67,1.61,1.78,2.09,1.24,5.53,-0.08,19.72,-0.11,0.30,-0.07,0.35,25.20,
frc3990,22.62,6.61,0.00,6.27,0.53,0.03,-0.11,1.13,0.49,0.52,0.57,1.11,5.23,3.34,0.00,3.34,3.31,1.88,1.48,-0.00,-1.67,6.73,15.15,1.50,1.70,1.53,6.07,1.93,1.39,0.95,1.09,1.04,0.67,0.98,1.06,0.67,0.67,0.67,0.67,0.67,0.67,2.59,1.42,2.16,1.58,6.27,0.15,18.03,0.15,0.49,0.18,0.53,22.62,
frc3975,13.01,14.88,0.00,1.62,2.11,1.54,1.07,-0.19,1.54,2.22,1.88,2.11,8.19,-0.81,0.00,-0.81,0.93,1.66,0.55,1.61,0.07,3.20,-0.61,1.74,1.01,1.17,-0.07,0.36,-0.04,-0.08,0.19,-0.16,-0.02,0.11,0.13,0.67,0.67,0.67,0.67,0.67,0.67,1.67,0.81,0.51,-0.08,1.62,0.04,11.32,-0.25,-0.13,-0.10,-0.13,13.01,
frc3533,8.32,19.66,0.00,2.24,1.27,1.31,1.12,0.45,0.76,2.21,1.35,1.04,5.38,-1.29,0.00,-1.29,-0.19,-0.44,0.21,0.33,0.71,-0.38,-3.29,1.54,1.75,1.51,0.36,-0.22,0.89,0.17,0.27,-0.12,0.16,-0.14,0.10,0.67,0.67,0.67,0.67,0.67,0.67,0.77,0.86,1.35,-0.19,2.24,0.13,5.36,-0.31,-0.22,-0.08,-0.24,8.32,
frc7053,18.28,8.36,0.00,2.74,0.09,0.06,-0.00,1.27,2.00,0.18,1.17,0.94,2.58,-0.87,0.00,-0.87,0.46,0.75,0.37,-0.23,6.36,1.56,-1.72,1.86,1.53,1.39,5.04,1.14,1.49,0.75,1.13,0.14,-0.13,0.09,-0.15,0.67,0.67,0.67,0.67,0.67,0.67,1.15,1.16,0.91,0.70,2.74,-0.09,9.18,0.04,-0.17,0.16,-0.13,18.28,
frc3981,9.97,13.40,0.00,3.63,0.51,1.42,1.75,0.24,0.57,2.41,1.06,0.83,4.31,0.50,0.00,0.50,-0.25,1.71,0.90,-0.32,-1.63,2.51,-0.59,1.90,1.46,1.40,1.16,-0.43,0.74,-0.14,0.48,-0.45,0.36,-0.28,0.40,0.67,0.67,0.67,0.67,0.67,0.67,1.56,2.42,0.99,0.44,3.63,0.15,7.98,-0.18,0.23,-0.17,0.31,9.97,
frc3532,13.45,10.03,0.00,3.60,0.76,1.20,0.56,1.78,0.83,1.20,0.56,0.55,2.21,-0.30,0.00,-0.30,0.26,3.10,-0.57,-0.50,1.15,2.87,1.50,1.49,1.82,2.05,3.62,-0.41,1.16,0.31,0.62,-0.09,0.19,0.02,-0.10,0.67,0.67,0.67,0.67,0.67,0.67,0.39,1.15,2.07,0.27,3.60,-0.04,8.70,0.06,-0.10,-0.05,-0.04,13.45,
frc3988,11.11,14.53,0.00,2.93,0.99,1.66,1.53,-0.01,1.05,1.87,1.18,0.69,5.99,0.31,0.00,0.31,0.41,-0.34,1.08,1.16,0.17,1.29,1.87,1.75,1.45,2.18,0.73,-0.62,0.52,-0.18,1.19,-0.04,0.38,-0.09,0.80,0.67,0.67,0.67,0.67,0.67,0.67,0.94,1.27,0.55,0.45,2.93,-0.06,8.01,0.02,0.09,-0.04,0.09,11.11,
frc7471,8.49,10.08,0.00,3.60,0.52,0.64,1.82,0.66,0.12,1.70,0.70,0.96,2.25,0.12,0.00,0.12,0.38,0.64,0.15,0.56,0.86,0.65,-2.71,0.81,1.21,1.93,1.12,-0.14,0.31,0.04,0.29,-0.06,0.05,-0.10,0.08,0.67,0.67,0.67,0.67,0.67,0.67,1.41,1.96,1.65,-0.03,3.60,0.07,4.03,-0.06,0.02,0.18,-0.03,8.49,
frc6929,14.45,16.74,0.00,2.59,1.44,1.09,1.53,1.00,1.51,1.74,1.86,0.84,5.11,-0.98,0.00,-0.98,4.25,0.77,1.34,-0.63,-0.98,6.44,8.88,1.70,1.90,1.42,1.29,0.23,0.28,0.15,-0.65,0.44,-0.54,0.60,-0.49,0.67,0.67,0.67,0.67,0.67,0.67,1.24,1.51,1.01,0.33,2.59,0.22,12.84,-0.07,-0.24,-0.05,-0.18,14.45,
