Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc2785,15.28,21.03,0.00,5.48,0.46,0.47,0.31,1.15,1.49,1.54,0.80,0.75,3.21,-0.89,-0.48,-0.30,2.62,0.79,0.52,1.06,0.34,3.92,1.36,1.74,1.72,1.64,2.33,1.20,0.30,0.74,-0.01,-0.16,-0.04,-0.01,-0.14,0.67,0.67,0.67,2.28,2.26,0.79,0.33,5.48,0.06,9.46,-0.27,-0.21,0.09,-0.20,15.28,
frc6762,16.89,19.73,0.00,4.90,0.71,1.09,1.52,1.72,0.20,1.93,2.08,1.58,7.87,2.29,2.51,0.24,3.22,0.44,-0.46,0.20,-0.34,3.20,2.39,1.38,1.70,1.72,1.25,0.08,0.72,-0.13,0.85,0.12,-0.05,0.26,-0.04,0.67,0.67,0.67,1.83,1.32,2.26,0.61,4.90,0.08,12.32,0.34,-0.11,0.27,0.01,16.89,
frc7407,29.62,17.08,0.00,4.80,2.71,2.31,2.50,2.33,0.85,2.12,1.98,2.03,14.65,1.14,1.88,-0.49,0.24,3.16,1.47,-0.27,0.70,4.88,3.81,1.73,1.73,1.73,4.59,1.36,1.33,0.74,1.02,0.46,0.23,0.11,0.15,0.67,0.67,0.67,1.62,1.35,1.47,0.94,4.80,0.03,24.12,0.15,0.65,0.15,0.43,29.62,
frc228,21.66,17.53,0.00,4.04,1.85,1.70,1.33,0.89,0.94,1.83,0.86,1.82,7.49,1.41,2.14,-0.28,2.18,2.64,2.58,0.10,0.49,7.40,13.29,1.77,1.68,1.25,2.23,1.43,-0.04,0.81,-0.98,1.03,-0.19,0.41,-0.35,0.67,0.67,0.67,1.42,1.46,1.43,1.00,4.04,0.15,17.12,0.20,0.17,0.65,-0.14,21.66,
frc4572,16.87,20.90,0.00,3.47,0.97,1.38,0.65,0.11,0.72,1.44,1.62,1.12,3.65,-0.05,0.12,0.28,1.27,0.36,-1.41,-0.06,3.85,0.22,-1.56,1.57,1.71,1.72,5.68,-0.33,0.89,-0.10,0.86,0.85,1.19,0.32,0.80,0.67,0.67,0.67,1.34,0.89,1.15,0.20,3.47,-0.10,9.55,0.39,0.73,-0.16,-0.07,16.87,
frc3555,27.93,17.52,0.00,5.19,1.16,1.25,1.47,2.48,2.38,1.36,1.90,1.82,13.68,1.88,2.19,-0.05,1.59,3.48,0.47,0.23,-1.54,5.54,2.99,1.76,1.76,1.75,5.07,1.80,2.40,0.85,2.55,0.17,-0.17,0.42,-0.01,0.67,0.67,0.67,1.50,2.06,1.27,0.86,5.19,-0.01,24.28,0.08,0.37,0.18,0.39,27.93,
frc3146,24.14,14.93,0.00,5.03,1.81,2.08,2.00,0.70,-0.23,1.79,1.17,0.96,6.88,0.41,-1.40,-0.70,2.33,3.46,5.13,-0.24,-0.07,10.92,20.51,1.70,1.69,1.66,1.38,0.70,0.75,0.56,1.51,0.34,-0.40,-0.10,-0.15,0.67,0.67,0.67,1.90,1.91,1.17,1.66,5.03,0.00,19.18,-0.27,-0.36,-0.19,-0.14,24.14,
frc5746,13.02,24.17,0.00,4.85,1.37,1.88,1.97,0.75,0.08,0.90,1.02,1.18,3.79,-1.74,-0.86,-0.96,1.97,1.64,-0.40,-0.10,-1.04,3.20,5.61,1.68,1.66,1.56,2.23,-0.03,0.48,0.50,0.38,-0.12,-0.14,0.09,-0.33,0.67,0.67,0.67,1.41,2.00,1.78,-0.02,4.85,-0.01,9.22,-0.09,-0.08,0.18,-0.20,13.02,
frc7127,24.96,22.86,0.00,4.00,1.11,1.54,1.63,0.68,0.85,1.55,1.47,1.46,6.40,-1.40,-0.57,-0.35,2.07,4.68,3.45,0.05,2.67,10.20,17.85,1.59,1.76,1.70,1.69,0.20,0.47,0.13,0.39,-0.23,-0.10,0.37,-0.45,0.67,0.67,0.67,0.93,1.76,1.25,0.91,4.00,0.07,18.29,0.09,0.17,0.25,-0.14,24.96,
frc213,16.12,18.13,0.00,5.35,1.79,1.86,2.05,-0.16,-0.15,1.04,2.28,1.66,7.02,-0.79,-0.31,-0.54,1.09,1.13,1.90,0.02,-0.40,4.11,1.08,1.82,1.53,1.74,0.05,0.92,-0.06,0.93,-0.04,-0.19,-0.29,-0.09,-0.29,0.67,0.67,0.67,1.93,1.68,1.93,0.26,5.35,0.20,11.17,-0.31,-0.28,-0.17,-0.17,16.12,
