Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay2,prematchbay3,prematchbay6,prematchbay7,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc3739,26.97,11.10,0.00,5.91,0.76,0.44,1.11,0.89,0.27,1.55,1.91,1.16,7.31,2.15,0.00,0.00,1.83,3.28,3.31,-0.15,0.41,8.45,15.23,1.76,1.82,1.55,4.88,1.14,-0.06,1.54,0.40,0.94,0.56,0.62,0.81,0.67,0.67,0.67,0.67,0.67,2.53,1.95,1.29,1.52,5.91,0.03,20.65,0.14,0.53,-0.07,0.50,26.97,
frc1360,20.57,18.64,0.00,2.96,0.51,0.98,1.29,1.63,0.79,1.26,1.01,1.84,8.58,-0.31,0.00,0.00,0.25,1.46,0.95,-0.03,0.25,2.68,-2.19,1.77,1.48,1.58,6.10,0.69,1.73,0.81,1.18,0.16,0.14,0.09,0.05,0.67,0.67,0.67,0.67,0.67,1.01,1.15,1.37,0.36,2.96,-0.03,17.36,0.85,1.36,0.40,1.64,20.57,
frc6202,15.63,16.09,0.00,5.23,0.99,1.25,2.03,1.21,0.75,1.35,1.56,1.82,6.53,1.39,0.00,0.00,0.94,1.37,-0.08,-0.10,-0.15,1.97,-1.27,1.33,1.69,1.74,2.05,0.57,-0.01,1.02,-0.33,-0.09,-0.11,0.11,-0.11,0.67,0.67,0.67,0.67,0.67,2.39,1.51,1.61,0.18,5.23,-0.10,10.55,-0.10,0.42,-0.11,0.25,15.63,
frc4951,14.72,15.20,0.00,4.00,1.70,1.61,1.71,0.63,1.12,1.49,1.46,2.23,7.22,-1.25,0.00,0.00,0.24,-0.10,2.24,-0.07,-0.20,2.35,-2.84,1.71,1.73,1.71,1.36,-0.14,0.53,-0.11,0.45,-0.11,0.05,0.27,-0.05,0.67,0.67,0.67,0.67,0.67,0.93,0.99,1.72,0.31,4.00,0.05,10.93,0.05,-0.13,-0.00,-0.14,14.72,
frc6110,20.40,18.34,0.00,3.60,2.01,1.27,0.89,2.56,1.92,1.24,2.44,1.48,9.39,0.32,0.00,0.00,0.64,0.85,0.30,-0.02,1.51,1.84,-1.31,1.74,1.70,1.63,4.05,0.87,0.00,0.85,-0.62,-0.11,-0.21,-0.03,0.03,0.67,0.67,0.67,0.67,0.67,0.91,1.27,1.31,0.61,3.60,-0.07,15.28,-0.15,-0.15,-0.13,-0.16,20.40,
frc3756,18.88,23.41,0.00,5.16,1.12,1.10,1.69,1.12,1.50,1.88,1.15,1.47,7.32,2.18,0.00,0.00,1.31,1.11,-0.26,0.30,0.87,2.17,-1.70,1.57,1.75,1.71,3.37,0.75,0.48,0.52,-0.01,0.09,0.60,0.30,0.23,0.67,0.67,0.67,0.67,0.67,2.21,1.13,2.04,-0.15,5.16,0.13,12.86,0.23,-0.13,0.54,-0.14,18.88,
frc2702,20.80,18.04,0.00,3.94,1.19,1.56,1.85,0.31,1.25,0.10,0.13,-0.14,3.41,-0.22,0.00,0.00,3.16,0.65,1.63,-0.24,1.12,5.47,7.10,1.63,1.72,1.73,6.87,1.37,0.00,0.70,-0.07,1.34,0.11,1.18,0.43,0.67,0.67,0.67,0.67,0.67,1.31,1.51,0.81,0.61,3.94,-0.02,15.74,0.90,0.15,0.66,0.15,20.80,
frc7659,18.13,14.02,0.00,3.82,0.92,0.34,0.39,2.11,2.57,0.18,0.36,0.64,5.27,-1.31,0.00,0.00,2.59,0.39,0.32,0.25,0.45,3.40,5.48,1.87,1.86,1.72,5.19,0.09,0.72,0.40,0.64,0.19,0.06,0.35,-0.22,0.67,0.67,0.67,0.67,0.67,1.29,1.05,0.89,0.20,3.82,0.12,13.85,-0.11,0.20,0.11,0.19,18.13,
frc6331,16.45,19.96,0.00,4.23,1.98,1.99,1.92,0.56,-0.18,1.20,1.97,1.75,7.38,-0.06,0.00,0.00,0.60,2.58,0.37,0.19,-0.01,3.58,6.77,1.65,1.56,1.55,1.26,0.29,0.20,0.30,-0.32,0.31,-0.03,0.34,0.17,0.67,0.67,0.67,0.67,0.67,1.31,1.20,2.61,0.65,4.23,-0.04,12.23,-0.05,0.17,-0.05,0.27,16.45,
frc4976,22.74,19.98,0.00,4.64,1.38,1.11,1.36,1.10,-0.42,1.23,0.83,0.58,6.21,-0.54,0.00,0.00,1.98,2.65,2.63,-0.16,0.88,7.06,13.54,1.80,1.28,1.74,3.94,1.26,1.95,0.84,2.61,-0.01,-0.01,-0.08,0.39,0.67,0.67,0.67,0.67,0.67,1.73,1.52,1.69,1.10,4.64,-0.04,17.22,-0.06,0.07,0.05,0.12,22.74,
