Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay6,prematchlevelrobot1,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc3991,12.68,19.31,-0.00,4.67,1.19,1.82,2.25,-0.33,0.42,1.35,2.45,1.19,6.11,-0.20,0.42,-0.80,1.64,0.06,0.27,0.09,0.87,2.22,0.41,1.97,1.49,1.72,-1.19,-0.18,-0.05,-0.12,-0.36,-0.20,0.07,-0.08,0.20,0.67,1.79,0.63,4.67,0.19,7.14,-0.04,-0.15,-0.10,-0.16,12.68,
frc6886,14.89,10.31,-0.00,3.91,0.78,0.99,0.94,0.29,0.16,1.94,0.53,0.46,1.23,0.48,0.18,-0.14,3.57,2.61,2.07,-0.03,1.07,8.39,21.35,1.10,1.89,0.97,0.29,0.35,0.06,0.36,-0.37,0.20,-0.09,-0.04,-0.27,0.67,1.79,1.29,3.91,0.31,9.91,0.03,-0.01,-0.05,0.00,14.89,
frc1723,2.99,14.89,-0.00,2.38,0.75,0.36,-0.09,-0.42,-0.95,0.77,0.29,0.93,-0.69,2.17,-0.48,2.20,0.42,0.53,0.98,0.10,-0.29,1.71,-2.37,1.94,1.07,1.22,-0.12,-0.28,0.22,0.13,0.50,-0.22,0.44,-0.19,0.46,0.67,2.38,0.01,2.38,0.51,0.90,-0.17,0.30,-0.23,0.55,2.99,
frc5809,7.35,1.33,-0.00,2.51,-0.15,0.85,0.17,-0.02,-0.29,0.49,1.08,0.11,-0.55,-0.55,0.53,-0.82,1.07,1.72,0.48,-0.27,1.94,3.44,2.54,1.13,1.83,1.95,0.02,0.23,-0.36,0.74,-0.45,-0.16,-0.32,-0.08,-0.45,0.67,1.90,0.85,2.51,-0.07,2.91,0.13,-0.15,0.18,-0.19,7.35,
frc5006,25.31,4.01,-0.11,2.29,1.27,2.23,1.96,1.95,1.42,2.40,1.36,1.28,9.11,-1.63,-1.30,-0.94,3.21,3.39,3.47,0.42,1.62,10.09,21.87,1.43,1.59,1.75,2.31,-0.58,1.03,-0.33,0.75,0.79,0.95,0.80,0.95,0.67,0.67,1.69,2.29,0.09,21.50,-0.33,-0.23,-0.35,0.02,25.31,
frc6186,12.99,13.37,-0.00,3.13,0.81,1.15,0.81,-0.06,-0.28,1.30,0.67,0.78,1.61,0.60,-0.37,0.63,-0.65,1.73,1.35,-0.29,5.22,2.35,2.03,2.04,1.45,1.58,0.68,0.30,0.02,-0.13,0.29,0.06,-0.08,-0.19,-0.02,0.67,1.19,0.28,3.13,0.07,4.64,-0.06,0.07,-0.09,0.06,12.99,
frc7766,8.16,4.76,0.03,0.75,0.74,0.65,0.58,0.16,-0.98,0.93,0.91,1.03,0.33,0.59,-0.26,1.79,1.00,0.10,2.45,0.79,1.74,3.73,2.82,1.36,1.19,0.74,1.60,0.45,0.32,0.46,0.21,0.56,-0.01,0.55,0.00,0.67,0.90,0.51,0.75,0.06,5.65,-0.05,0.14,-0.02,0.16,8.16,
frc2080,14.22,16.25,0.02,3.74,1.53,-0.11,1.12,1.11,-0.52,1.48,1.16,1.77,4.79,0.67,-0.23,0.86,2.24,1.26,-0.07,-0.43,-0.26,3.45,1.61,1.87,0.63,1.02,2.48,0.14,0.44,0.69,0.45,-0.16,0.64,0.04,0.64,0.67,2.39,0.35,3.74,-0.09,10.72,0.00,0.11,0.14,0.06,14.22,
frc6055,12.53,13.37,-0.01,4.50,0.99,1.96,1.57,0.33,1.09,1.88,2.89,1.70,6.67,0.87,-0.18,0.12,-0.38,-0.59,0.60,0.53,1.22,-0.13,-2.21,1.70,1.59,1.01,0.29,0.18,-0.07,0.03,-0.35,-0.23,0.01,-0.33,-0.07,0.67,1.56,0.59,4.50,0.27,6.83,-0.13,0.04,-0.28,0.06,12.53,
frc1939,19.47,10.42,0.02,3.48,2.39,2.84,2.84,0.49,1.26,2.80,1.94,1.68,11.49,-1.43,-0.60,0.48,1.69,0.98,1.53,-0.32,-1.27,4.33,1.58,1.82,1.72,1.64,1.42,0.01,0.22,0.57,0.86,0.40,-0.05,0.50,-0.05,0.67,2.13,0.49,3.48,-0.06,17.24,-0.12,0.09,-0.06,0.12,19.47,
