Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc1730,33.16,12.65,0.00,2.70,2.51,2.03,2.07,2.64,1.58,1.91,2.36,2.47,14.43,-0.91,-0.40,0.00,1.20,4.89,3.14,0.52,3.04,9.33,19.22,1.95,1.90,1.51,3.67,1.73,0.13,1.47,0.01,0.89,-0.03,0.39,-0.07,0.67,0.67,0.67,0.75,1.44,2.70,-0.03,27.42,-0.09,0.41,-0.12,-0.05,33.16,
frc5801,30.15,9.78,0.00,5.36,1.50,2.38,1.12,2.48,2.13,1.42,1.05,1.88,11.18,1.14,-0.50,0.00,3.45,2.48,2.18,-0.18,0.63,8.15,16.09,1.99,1.59,1.55,4.83,0.96,1.42,1.23,1.05,-0.09,0.43,0.22,0.53,0.67,0.67,0.67,1.41,1.59,5.36,-0.03,24.16,0.08,0.10,0.07,0.14,30.15,
frc2335,11.31,16.12,0.00,3.07,1.06,0.13,1.56,0.62,0.51,2.06,2.25,1.80,5.40,-0.54,-0.06,0.00,1.60,1.43,0.01,-0.01,-0.21,3.01,1.46,1.22,1.95,1.78,0.05,0.25,0.02,-0.19,0.02,-0.15,-0.07,-0.08,-0.09,0.67,0.67,0.67,0.88,-0.22,3.07,0.13,8.46,-0.03,-0.07,-0.04,-0.06,11.31,
frc2353,7.29,19.66,0.00,5.11,0.98,1.24,1.14,-0.10,0.51,0.67,0.12,1.16,1.59,-0.92,-0.37,0.00,1.12,-0.03,-0.14,0.54,-0.75,1.01,-2.48,1.78,1.37,1.71,0.32,0.32,-0.61,0.37,-0.33,0.25,-0.05,0.09,-0.08,0.67,0.67,0.67,1.90,-0.20,5.11,0.22,2.92,-0.07,-0.11,0.14,-0.02,7.29,
frc2357,15.38,25.15,0.00,1.70,0.88,1.10,1.22,1.53,0.84,2.12,1.07,1.31,6.40,1.49,-0.12,0.00,0.88,0.68,1.30,1.60,1.80,2.84,0.52,0.79,1.34,1.52,2.64,0.30,1.07,0.03,0.81,-0.15,0.11,-0.10,0.09,0.67,0.67,0.67,1.08,-0.10,1.70,-0.04,11.88,-0.04,0.55,0.14,-0.04,15.38,
frc1810,19.99,15.36,0.00,4.48,1.54,1.73,1.98,0.77,0.25,1.54,1.48,1.49,7.69,5.05,2.50,0.00,0.81,3.09,2.93,-0.18,-0.67,6.88,12.79,1.64,1.87,1.50,1.61,0.60,-0.19,1.06,-0.37,0.74,-0.07,0.16,-0.11,0.67,0.67,0.67,1.97,1.22,4.48,-0.04,16.18,0.39,-0.09,0.52,-0.04,19.99,
frc1764,11.51,16.98,0.00,5.16,0.88,1.22,1.50,0.03,0.10,2.22,2.13,2.10,6.08,-0.18,-0.36,0.00,-0.36,0.21,-0.81,0.23,0.78,-0.89,-8.88,1.30,1.14,1.88,0.38,-0.29,0.24,-0.33,0.19,-0.17,0.42,-0.21,0.40,0.67,0.67,0.67,1.63,-0.13,5.16,-0.05,5.56,-0.09,0.25,-0.13,0.12,11.51,
frc7064,11.98,15.38,0.00,2.86,1.42,1.15,1.36,1.43,1.26,1.40,1.23,0.98,4.82,-0.68,-0.11,0.00,0.75,1.30,1.21,-0.35,0.63,2.75,2.24,1.54,2.09,1.13,0.92,-0.00,0.33,-0.47,-0.09,-0.15,0.12,-0.13,-0.11,0.67,0.67,0.67,1.00,0.68,2.86,-0.04,8.48,-0.02,0.05,-0.05,-0.06,11.98,
frc1723,12.71,13.53,0.00,4.57,1.70,1.39,1.59,-0.22,1.06,1.43,1.34,1.22,5.33,-1.74,-0.18,0.00,0.50,1.26,1.81,1.19,-0.89,3.64,2.97,1.58,1.75,1.76,0.07,0.55,-0.21,0.49,-0.23,-0.00,-0.09,-0.11,-0.16,0.67,0.67,0.67,1.32,0.53,4.57,-0.02,9.03,-0.05,-0.04,-0.07,-0.06,12.71,
frc3284,27.83,16.78,0.00,3.85,1.61,2.18,1.46,2.92,1.57,2.07,1.58,1.70,13.16,2.48,2.51,0.00,1.50,1.70,2.07,0.96,0.11,5.34,8.23,1.81,1.73,1.85,5.37,1.21,0.84,1.13,1.20,0.74,0.36,0.76,0.32,0.67,0.67,0.67,0.85,1.24,3.85,-0.03,23.87,0.42,0.05,0.41,0.12,27.83,
