Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc3655,25.72,23.23,0.00,4.90,1.72,1.78,0.95,1.34,0.82,1.74,1.89,1.42,8.67,1.69,2.30,-0.36,2.71,3.15,3.47,0.38,0.88,9.39,18.91,1.94,0.89,1.87,1.88,0.77,0.53,0.11,-0.05,0.56,-0.27,0.21,0.30,0.67,0.67,0.67,1.63,2.23,1.09,4.90,0.28,19.95,0.33,-0.00,0.27,0.00,25.72,
frc3571,8.04,17.07,0.00,3.67,1.15,1.03,2.25,0.36,-0.28,1.20,1.26,0.75,4.02,-1.64,-0.54,-0.30,1.66,-0.90,-0.15,-0.16,-0.33,0.66,2.85,0.86,0.95,1.30,0.01,0.21,-0.10,-0.00,-0.06,0.27,0.07,0.10,-0.08,0.67,0.67,0.67,1.45,1.32,-0.22,3.67,-0.01,4.69,0.03,-0.19,0.05,0.06,8.04,
frc4015,11.78,20.73,0.00,3.86,2.22,2.40,2.32,1.54,0.67,0.93,1.40,1.53,7.51,3.27,1.89,-0.84,0.98,0.55,-0.08,0.97,-2.60,1.49,-4.49,1.70,1.26,1.73,1.51,0.59,-0.43,0.81,-0.68,0.16,-0.19,0.22,-0.66,0.67,0.67,0.67,1.52,1.20,-0.17,3.86,0.07,10.51,0.41,-0.24,0.38,-0.36,11.78,
frc7200,13.04,18.99,0.00,4.14,2.08,2.32,2.01,-0.18,0.36,2.19,2.19,1.68,8.21,1.54,-0.26,-0.48,0.88,0.39,1.10,-0.24,-1.76,2.48,-2.21,1.83,1.65,1.82,-0.02,0.57,-0.29,0.75,-0.30,-0.29,-0.25,0.18,-0.39,0.67,0.67,0.67,0.60,1.96,0.21,4.14,-0.10,10.66,-0.06,-0.07,0.08,-0.34,13.04,
frc7902,10.46,19.51,0.00,5.03,0.72,0.59,1.27,0.11,-0.83,0.63,0.48,0.22,1.23,0.84,-0.32,2.02,0.86,-1.31,1.02,1.06,2.97,0.58,-2.85,1.70,1.63,1.55,0.65,0.03,0.92,0.64,0.67,0.15,0.04,0.07,-0.10,0.67,0.67,0.67,1.49,1.98,-0.18,5.03,0.02,2.46,-0.10,0.21,-0.14,0.19,10.46,
frc4903,27.80,13.62,0.00,4.21,0.83,1.24,0.72,1.05,2.24,1.63,1.45,1.54,10.06,-0.33,0.02,-0.16,0.04,1.10,2.71,-0.33,2.36,3.91,1.90,1.76,1.86,1.79,7.26,0.66,2.33,1.16,2.61,0.16,0.77,0.38,1.42,0.67,0.67,0.67,1.91,0.87,1.05,4.21,-0.07,21.23,-0.01,0.06,0.16,0.83,27.80,
frc6461,18.93,19.25,0.00,5.32,1.34,1.79,1.43,1.95,-0.27,1.52,0.75,0.43,5.11,1.93,0.02,-0.48,1.94,1.25,0.72,0.15,2.82,3.96,4.46,1.87,1.74,1.94,1.72,0.49,0.18,0.84,-0.00,0.07,0.31,-0.19,0.11,0.67,0.67,0.67,2.01,0.76,0.42,5.32,0.15,10.78,0.00,-0.01,-0.05,0.19,18.93,
frc6544,11.21,14.22,0.00,4.99,1.00,1.15,1.56,1.59,0.11,1.09,0.81,1.49,2.20,-1.68,-0.02,-0.81,1.29,0.17,0.03,-0.13,2.08,1.49,-5.10,1.27,1.93,1.77,0.45,-0.50,-0.55,-0.47,0.05,-0.18,-0.13,0.21,-0.19,0.67,0.67,0.67,2.32,1.02,-0.31,4.99,-0.03,4.14,-0.07,0.03,-0.10,-0.15,11.21,
frc2771,16.92,19.39,0.00,3.84,1.86,1.73,1.83,0.78,0.37,1.76,1.30,1.02,8.02,2.57,-0.04,0.24,-0.68,2.19,1.58,-0.06,-0.38,3.19,1.48,1.23,1.83,1.34,2.24,0.32,0.79,1.75,-0.28,0.28,0.08,-0.04,0.06,0.67,0.67,0.67,1.77,0.91,0.18,3.84,0.21,13.45,0.28,-0.10,0.14,0.25,16.92,
frc244,9.98,12.10,0.00,5.12,0.47,1.26,1.34,0.07,0.30,1.48,1.12,0.92,2.36,-1.51,-0.29,-0.47,0.98,1.74,-0.81,0.06,-0.37,2.04,1.69,1.35,1.74,1.83,0.82,0.02,0.19,-0.63,1.05,-0.23,0.35,-0.39,0.43,0.67,0.67,0.67,0.84,2.56,0.49,5.12,0.02,5.23,-0.15,-0.05,-0.14,-0.36,9.98,
