Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc6882,12.24,19.72,-0.00,4.94,0.65,1.01,0.94,0.77,0.89,0.41,0.83,0.44,0.81,-0.53,-0.43,0.05,0.92,1.09,0.38,0.22,0.67,2.38,1.85,1.52,1.93,0.77,3.43,0.43,-0.19,0.02,0.11,0.22,-0.20,0.31,-0.00,0.67,0.44,4.94,-0.02,6.62,-0.14,-0.21,0.39,0.02,12.24,
frc401,15.26,17.18,0.00,2.94,1.36,1.06,1.05,0.56,0.45,1.36,1.00,1.21,3.75,-0.50,-0.20,-0.11,2.38,1.88,2.73,-0.09,-0.24,6.98,13.97,1.48,1.69,1.37,1.82,-0.22,0.93,-0.17,0.96,-0.35,0.54,-0.07,0.75,0.67,0.64,2.94,-0.05,12.55,-0.22,0.17,-0.16,0.19,15.26,
frc3136,9.16,14.55,0.00,3.74,1.88,1.71,1.65,-0.21,0.40,-0.17,0.11,-0.28,2.30,2.09,2.64,-0.41,-0.03,0.29,0.28,-0.11,1.37,0.54,-4.28,1.59,1.93,1.13,1.20,0.68,-0.18,0.90,-0.33,0.71,-0.33,0.60,-0.40,0.67,0.22,3.74,0.05,4.04,0.30,-0.09,0.45,-0.29,9.16,
frc2068,15.54,19.19,0.01,4.76,0.16,1.39,1.28,0.53,0.36,2.02,1.44,0.98,3.77,-0.57,-0.51,0.10,2.45,1.21,2.17,0.04,-0.63,5.83,2.70,1.60,1.61,1.83,1.80,0.05,-0.05,-0.17,0.59,0.23,0.23,-0.12,0.20,0.67,0.30,4.76,-0.01,11.40,-0.01,0.11,-0.24,0.15,15.54,
frc1413,26.46,11.72,0.01,5.63,1.24,1.73,1.20,2.05,1.50,2.24,2.60,2.18,10.88,-0.47,-0.36,-0.03,0.27,2.85,0.69,0.01,2.92,3.82,6.29,1.75,1.96,1.72,3.20,0.79,0.06,1.51,0.87,-0.44,0.54,-0.67,0.79,0.67,0.73,5.63,-0.02,17.90,-0.01,-0.19,-0.25,0.19,26.46,
frc1599,27.13,11.89,0.00,4.12,1.40,2.18,2.64,2.86,2.92,2.23,2.54,1.89,12.56,-0.65,-0.11,-0.35,1.41,2.76,3.53,0.14,-0.20,7.69,14.56,1.60,1.37,1.29,2.95,0.57,0.90,0.69,0.55,-0.22,-0.28,-0.29,-0.18,0.67,1.55,4.12,-0.01,23.20,0.01,0.01,-0.09,-0.06,27.13,
frc977,24.91,21.19,0.01,5.81,0.82,1.16,1.41,1.34,1.03,1.24,0.88,0.76,4.49,4.86,-0.18,2.54,1.92,0.70,0.37,-0.03,1.18,2.99,-2.98,1.63,1.25,2.01,10.44,1.12,0.93,-0.07,1.59,0.40,1.14,-0.34,1.75,0.67,0.64,5.81,0.08,17.91,0.42,0.94,0.21,1.17,24.91,
frc3359,21.82,17.74,-0.00,4.43,1.93,2.07,3.01,0.18,0.37,1.38,1.66,2.05,7.39,-0.58,0.10,-0.47,2.94,2.60,2.12,-0.04,1.06,7.66,8.45,1.39,1.64,1.87,1.29,0.68,-0.47,0.11,-0.34,0.43,-0.59,0.21,0.08,0.67,0.64,4.43,-0.01,16.33,0.42,-0.37,0.14,-0.17,21.82,
frc4286,8.12,17.87,-0.01,4.33,0.57,0.98,0.24,0.40,-0.17,1.15,0.81,1.28,0.43,-1.03,-0.44,-0.40,-0.26,0.33,0.77,-0.05,1.62,0.84,2.21,1.55,1.46,1.86,0.91,0.01,-0.09,0.32,0.18,-0.12,-0.32,-0.14,-0.18,0.67,-0.06,4.33,-0.04,2.18,-0.13,0.22,-0.16,0.22,8.12,
frc6021,5.75,13.83,0.02,3.38,0.75,1.33,1.34,-0.29,0.21,1.17,0.79,1.04,1.48,-0.41,-0.46,-0.09,0.45,0.70,0.26,0.22,0.94,1.41,3.74,0.83,2.11,1.46,-1.47,-0.65,0.17,-0.66,0.53,-0.45,0.23,-0.71,0.21,0.67,0.09,3.38,-0.04,1.42,-0.14,0.10,-0.24,0.16,5.75,
frc2998,23.60,10.92,0.01,6.32,1.83,2.20,1.96,2.26,1.63,1.93,1.86,1.82,9.52,-0.22,0.12,-0.21,0.16,0.91,1.12,-0.14,-0.67,2.19,-1.83,1.57,1.96,1.85,6.22,0.09,0.17,0.24,0.53,0.18,-0.16,0.61,-0.06,0.67,0.89,6.32,-0.00,17.93,-0.15,-0.20,-0.04,0.08,23.60,
frc6504,7.40,15.76,0.01,4.07,0.26,0.93,0.05,-0.04,0.21,0.65,0.84,1.14,1.80,1.84,-0.48,2.50,0.86,1.58,0.38,0.14,-0.77,2.83,3.33,1.89,1.57,1.06,-0.55,0.04,0.01,0.12,-0.23,-0.14,0.09,0.01,0.03,0.67,0.11,4.07,-0.02,4.08,-0.21,0.20,-0.17,0.18,7.40,
